User-agent: *

# ── Panel de administración ────────────────────────────────────
Disallow: /admin
Disallow: /admin/

# ── Áreas privadas de usuario (rutas en español) ───────────────
Disallow: /favoritos
Disallow: /notificaciones
Disallow: /mensajes
Disallow: /mi-perfil
Disallow: /pago-exitoso
Disallow: /pago-completado
Disallow: /soporte
Disallow: /soporte/
Disallow: /facturas
Disallow: /presupuestos
Disallow: /solicitudes
Disallow: /automatizaciones
Disallow: /mi-campana
Disallow: /plan-ads
Disallow: /referidos
Disallow: /proyectos
Disallow: /calendario
Disallow: /mis-clientes
Disallow: /clientes
Disallow: /pagar
Disallow: /visibilidad
Disallow: /dashboard
Disallow: /completar-perfil
Disallow: /suscripcion
Disallow: /bienvenida
Disallow: /registro
Disallow: /registro-cliente
Disallow: /configuracion-cookies
Disallow: /perfil
Disallow: /presupuesto

# ── URLs legacy en inglés (redirigen a español, bloquear igualmente) ──
Disallow: /Tickets
Disallow: /TicketDetail
Disallow: /Invoices
Disallow: /Favorites
Disallow: /Notifications
Disallow: /Messages
Disallow: /MyProfile
Disallow: /PaymentSuccess
Disallow: /AdminFAQ
Disallow: /UserTypeSelection
Disallow: /ProfileOnboarding
Disallow: /ClientOnboarding
Disallow: /HelpCenter
Disallow: /AdminDashboard
Disallow: /AdminPayments
Disallow: /AdminTickets
Disallow: /AdminMessagesStats
Disallow: /AdminSupport
Disallow: /Autonomo
Disallow: /Search
Disallow: /PricingPlans

# ── Parámetros de búsqueda/filtros (no canónicos) ─────────────
Disallow: /buscar?*
Disallow: /categoria?*

Sitemap: https://misautonomos.es/sitemap.xml
